timestamp_ms,iso_date,open,high,low,close
1769558400000,2026-01-28,38.2,38.45,37.73,38.0
1769644800000,2026-01-29,38.0,42.32,37.58,41.55
1769731200000,2026-01-30,41.55,45.23,40.45,40.45
1769817600000,2026-01-31,40.45,49.96,40.35,47.58
1769904000000,2026-02-01,47.58,49.89,45.44,48.27
1769990400000,2026-02-02,48.27,50.73,45.69,46.29
1770076800000,2026-02-03,46.29,56.33,45.81,51.74
1770163200000,2026-02-04,51.74,56.06,50.06,53.47
1770249600000,2026-02-05,53.47,90.33,53.44,82.62
1770336000000,2026-02-06,82.62,88.61,54.11,58.85
1770422400000,2026-02-07,58.86,61.2,56.02,59.35
1770508800000,2026-02-08,59.35,59.64,55.36,57.29
1770595200000,2026-02-09,57.29,58.37,53.83,54.46
1770681600000,2026-02-10,55.23,56.53,54.3,54.84
1770768000000,2026-02-11,54.84,57.94,53.28,55.29
1770854400000,2026-02-12,55.29,57.18,51.98,55.28
1770940800000,2026-02-13,55.28,55.69,50.39,52.04
1771027200000,2026-02-14,52.04,52.1,48.39,49.89
1771113600000,2026-02-15,49.89,51.34,48.26,51.28
1771200000000,2026-02-16,51.28,52.95,49.77,52.19
1771286400000,2026-02-17,52.19,53.4,51.98,52.01
1771372800000,2026-02-18,52.01,53.67,50.84,53.67
1771459200000,2026-02-19,53.67,54.68,51.0,52.66
1771545600000,2026-02-20,52.66,52.82,51.29,51.43
1771632000000,2026-02-21,51.43,51.72,50.63,51.7
1771718400000,2026-02-22,51.7,52.38,51.47,52.0
1771804800000,2026-02-23,52.0,56.99,52.0,56.1
1771891200000,2026-02-24,56.1,60.88,55.54,57.77
1771977600000,2026-02-25,57.77,57.89,50.94,53.59
1772064000000,2026-02-26,53.59,53.72,52.17,52.19
1772150400000,2026-02-27,51.61,53.58,51.05,52.55
1772236800000,2026-02-28,52.55,59.3,52.14,55.21
1772323200000,2026-03-01,55.21,56.3,54.11,55.07
1772409600000,2026-03-02,55.07,56.02,52.59,53.38
1772496000000,2026-03-03,53.38,56.37,53.02,55.41
1772582400000,2026-03-04,55.41,56.59,53.97,55.5
1772668800000,2026-03-05,55.5,55.7,53.86,54.71
1772755200000,2026-03-06,54.71,55.75,53.53,55.52
1772841600000,2026-03-07,55.52,58.77,54.97,58.63
1772928000000,2026-03-08,58.63,61.68,57.22,60.45
1773014400000,2026-03-09,60.45,61.16,55.23,55.49
1773100800000,2026-03-10,55.49,55.49,53.22,55.04
1773187200000,2026-03-11,55.04,55.06,53.65,53.93
1773273600000,2026-03-12,53.93,54.63,53.13,54.26
1773360000000,2026-03-13,54.26,54.5,52.39,52.98
1773446400000,2026-03-14,52.98,54.12,52.69,53.26
1773532800000,2026-03-15,53.26,53.56,52.27,52.89
1773619200000,2026-03-16,52.89,52.96,51.88,52.81
1773705600000,2026-03-17,52.81,52.83,51.31,51.42
1773792000000,2026-03-18,51.42,54.3,50.37,53.77
1773878400000,2026-03-19,53.77,56.4,53.17,54.27
1773964800000,2026-03-20,54.27,54.84,52.45,54.44
1774051200000,2026-03-21,54.44,55.22,52.03,55.22
1774137600000,2026-03-22,55.22,57.89,55.22,56.74
1774224000000,2026-03-23,56.74,57.11,52.25,53.53
1774310400000,2026-03-24,53.53,53.94,51.99,52.68
1774396800000,2026-03-25,52.68,52.69,50.76,51.04
1774483200000,2026-03-26,51.04,52.95,50.91,52.54
1774569600000,2026-03-27,52.54,55.97,51.78,53.71
1774656000000,2026-03-28,53.71,53.82,53.06,53.74
1774742400000,2026-03-29,53.74,54.71,52.95,54.56
1774828800000,2026-03-30,54.56,55.62,52.56,55.3
1774915200000,2026-03-31,54.98,55.66,51.82,52.25
1775001600000,2026-04-01,52.25,53.31,51.22,51.49
1775088000000,2026-04-02,51.49,53.44,50.76,50.85
1775174400000,2026-04-03,50.85,51.16,47.1,47.41
1775260800000,2026-04-04,47.41,47.57,46.71,47.37
1775347200000,2026-04-05,47.37,48.66,47.03,47.53
1775433600000,2026-04-06,47.53,49.1,46.46,48.99
1775520000000,2026-04-07,48.99,49.87,47.17,47.37
1775606400000,2026-04-08,47.37,47.39,44.17,44.35
1775692800000,2026-04-09,44.35,45.02,44.09,44.52
1775779200000,2026-04-10,44.52,44.73,42.39,43.14
1775865600000,2026-04-11,43.14,44.62,42.88,44.61
1775952000000,2026-04-12,44.61,46.01,44.53,45.43
1776038400000,2026-04-13,45.43,45.78,43.94,44.01
1776124800000,2026-04-14,44.01,45.03,43.48,44.1
1776211200000,2026-04-15,44.1,44.13,43.42,43.92
1776297600000,2026-04-16,43.92,44.12,42.11,42.33
1776384000000,2026-04-17,42.33,44.15,40.94,42.83
1776470400000,2026-04-18,42.83,44.16,42.43,44.1
1776556800000,2026-04-19,44.1,44.44,43.33,43.44
1776643200000,2026-04-20,43.44,43.48,41.49,42.03
1776729600000,2026-04-21,42.03,43.43,41.98,42.13
1776816000000,2026-04-22,42.13,43.47,41.87,43.18
1776902400000,2026-04-23,43.18,43.9,42.07,42.83
1776988800000,2026-04-24,42.83,42.92,40.14,40.16
1777075200000,2026-04-25,40.16,41.13,39.4,40.77
1777161600000,2026-04-26,40.77,40.81,39.78,40.34
1777248000000,2026-04-27,40.34,41.33,39.9,40.62
1777334400000,2026-04-28,40.62,41.32,40.4,40.58
1777420800000,2026-04-29,40.58,40.71,39.46,39.62
1777507200000,2026-04-30,39.62,40.06,38.86,38.88
1777593600000,2026-05-01,38.88,39.3,37.97,38.52
1777680000000,2026-05-02,38.52,39.31,38.51,39.31
1777766400000,2026-05-03,39.31,40.92,38.65,39.05
1777852800000,2026-05-04,39.05,41.12,38.86,41.0
1777939200000,2026-05-05,41.0,41.16,38.86,40.28
1778025600000,2026-05-06,39.4,40.54,39.09,39.41
1778112000000,2026-05-07,39.41,39.41,38.25,38.85
1778198400000,2026-05-08,38.85,39.03,37.42,37.66
1778284800000,2026-05-09,37.66,38.69,37.26,38.61
1778371200000,2026-05-10,38.61,39.03,38.41,38.72
1778457600000,2026-05-11,38.72,38.84,37.65,38.33
1778544000000,2026-05-12,38.33,39.11,38.19,38.55
1778630400000,2026-05-13,38.55,40.26,37.68,39.83
1778716800000,2026-05-14,39.83,40.14,38.07,39.02
1778803200000,2026-05-15,39.02,39.75,37.85,39.05
1778889600000,2026-05-16,39.05,41.7,39.03,40.21
1778976000000,2026-05-17,40.21,40.97,38.85,40.24
1779062400000,2026-05-18,40.24,41.24,39.84,39.93
1779148800000,2026-05-19,39.68,40.76,39.68,39.76
1779235200000,2026-05-20,39.76,39.96,37.86,38.47
1779321600000,2026-05-21,38.47,38.5,36.12,36.62
1779408000000,2026-05-22,36.62,37.22,35.44,37.09
1779494400000,2026-05-23,37.09,38.65,36.59,36.7
1779580800000,2026-05-24,36.7,36.74,35.6,36.03
1779667200000,2026-05-25,36.03,36.03,34.13,34.44
1779753600000,2026-05-26,34.44,36.1,34.07,35.86
1779840000000,2026-05-27,35.86,37.34,35.58,37.19
1779926400000,2026-05-28,37.19,37.95,36.94,37.27
1780012800000,2026-05-29,37.27,37.38,35.51,35.99
1780099200000,2026-05-30,35.99,36.07,34.57,35.28
1780185600000,2026-05-31,35.28,36.53,35.19,36.4
1780272000000,2026-06-01,36.4,38.22,36.05,37.27
1780358400000,2026-06-02,37.27,43.36,37.27,43.28
1780444800000,2026-06-03,43.28,47.9,42.29,47.9
1780531200000,2026-06-04,47.9,53.28,46.16,46.17
1780617600000,2026-06-05,46.17,54.46,45.62,49.14
1780704000000,2026-06-06,49.14,50.51,47.7,48.62
1780790400000,2026-06-07,48.62,51.27,48.24,49.37
1780876800000,2026-06-08,49.37,49.37,44.09,45.64
1780963200000,2026-06-09,45.64,47.85,44.78,46.24
1781049600000,2026-06-10,46.24,48.51,45.34,46.96
1781136000000,2026-06-11,46.96,46.97,43.22,43.27
1781222400000,2026-06-12,43.34,43.96,40.41,40.47
1781308800000,2026-06-13,40.47,40.78,39.95,40.77
1781395200000,2026-06-14,40.77,41.33,40.32,40.33
1781481600000,2026-06-15,40.33,40.33,38.25,38.72
1781568000000,2026-06-16,38.72,39.14,36.7,37.67
1781654400000,2026-06-17,37.67,40.46,36.71,39.54
1781740800000,2026-06-18,39.54,43.0,38.66,42.47
1781827200000,2026-06-19,42.47,43.09,40.54,40.54
1781913600000,2026-06-20,40.54,40.92,39.63,39.85
1782000000000,2026-06-21,39.85,41.76,39.05,41.76
1782086400000,2026-06-22,41.76,41.76,39.41,40.41
1782172800000,2026-06-23,40.41,44.65,40.41,41.56
1782259200000,2026-06-24,41.56,47.74,41.14,45.12
1782345600000,2026-06-25,45.12,47.3,42.26,46.56
1782432000000,2026-06-26,46.56,49.15,45.49,45.5
1782518400000,2026-06-27,45.5,45.52,43.76,45.17
1782604800000,2026-06-28,45.17,48.31,44.78,47.66
1782691200000,2026-06-29,47.66,48.27,42.61,42.65
1782777600000,2026-06-30,43.65,45.77,43.25,44.54
1782864000000,2026-07-01,44.54,44.96,42.15,42.91
1782950400000,2026-07-02,42.91,43.05,40.22,40.45
1783036800000,2026-07-03,40.45,40.67,38.77,39.47
1783123200000,2026-07-04,39.47,39.75,38.66,39.18
1783209600000,2026-07-05,39.18,40.08,38.51,38.67
1783296000000,2026-07-06,38.67,40.42,38.33,40.31
